📋 Showing application logs...
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
auth-service-1          | timestamp="2025-10-13T18:29:34.256Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
[31mnotification-service-1  | Emitted 'error' event on Server instance at:[0m
auth-service-1          | timestamp="2025-10-13T18:29:37.224Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:37.225Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwMTM3LCJleHAiOjE3NjA0NjY1Mzd9.u1Z97zSq7OYeCxX7hLS_pvfM3bDjsVGbXsrUG0Dhqlw"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:29:39.278Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDEzNSwiZXhwIjoxNzYwNDY2NTM1fQ.-ElragHUpkgI7JC6X9znnuR1iCOqfSBZE7OLHpwQfOA"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:39.279Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDEzNSwiZXhwIjoxNzYwNDY2NTM1fQ.-ElragHUpkgI7JC6X9znnuR1iCOqfSBZE7OLHpwQfOA"}" event="TokenVerificationSuccess" userId="1760375365130" email="alice@paypal.com"
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:29:39.327Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"wrong"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:29:39.328Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"wrong"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
auth-service-1          | timestamp="2025-10-13T18:29:41.399Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="25" content="{"token":"invalid-token"}" event="TokenVerificationAttempt" hasToken="true"
[31mnotification-service-1  |     at emitErrorNT (node:net:1490:8)[0m
[31mauth-service-1          | timestamp="2025-10-13T18:29:41.400Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="25" content="{"token":"invalid-token"}" event="TokenVerificationFailure" reason="InvalidToken" errorName="JsonWebTokenError" errorMessage="jwt malformed"[0m
notification-service-1  |     at processTicksAndRejections (node:internal/process/task_queues:83:21) {
auth-service-1          | timestamp="2025-10-13T18:29:42.452Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDEzNSwiZXhwIjoxNzYwNDY2NTM1fQ.-ElragHUpkgI7JC6X9znnuR1iCOqfSBZE7OLHpwQfOA"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:29:42.453Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjUxMzAsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MDM4MDEzNSwiZXhwIjoxNzYwNDY2NTM1fQ.-ElragHUpkgI7JC6X9znnuR1iCOqfSBZE7OLHpwQfOA"}" event="TokenVerificationSuccess" userId="1760375365130" email="alice@paypal.com"
notification-service-1  |   code: 'EADDRINUSE',
notification-service-1  |   errno: -98,
notification-service-1  |   syscall: 'listen',
notification-service-1  |   address: '::',
notification-service-1  |   port: 3003
notification-service-1  | }
[33mapi-gateway-1           | 2025/10/13 18:29:02 [info] 30#30: *33501 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:04 [info] 30#30: *33503 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:07 [info] 30#30: *33505 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:09 [info] 30#30: *33507 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:12 [info] 30#30: *33509 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:14 [info] 30#30: *33511 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:17 [info] 30#30: *33513 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:19 [info] 30#30: *33515 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:22 [info] 30#30: *33517 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:24 [info] 30#30: *33519 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:27 [info] 30#30: *33521 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:29 [info] 30#30: *33523 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:32 [info] 30#30: *33525 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:34 [info] 30#30: *33527 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:37 [info] 30#30: *33529 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:39 [info] 30#30: *33531 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:39 [info] 30#30: *33533 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:40 [info] 30#30: *33535 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:41 [info] 30#30: *33537 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:29:42 [info] 30#30: *33539 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:29:34.259Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1760380174258" userId="1760375367463" amount="300"
payment-service-1       | timestamp="2025-10-13T18:29:36.290Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:29:37.222Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T18:29:37.227Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:29:37.227Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="75.25" recipient="utilities@company.com"
payment-service-1       | timestamp="2025-10-13T18:29:37.228Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1760380177227" userId="1760375367463" amount="75.25"
[31mpayment-service-1       | timestamp="2025-10-13T18:29:39.262Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T18:29:39.273Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="AuthenticationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-10-13T18:29:39.281Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="AuthenticationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:29:39.282Z" Method="GET" URL="/history" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="PaymentHistoryRetrieval" userId="1760375365130"
payment-service-1       | timestamp="2025-10-13T18:29:40.362Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationAttempt" hasToken="false"
payment-service-1       | timestamp="2025-10-13T18:29:40.362Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationFailure" reason="NoTokenProvided"
payment-service-1       | timestamp="2025-10-13T18:29:41.395Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:29:41.404Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationError" reason="AuthServiceUnreachable" error="Request failed with status code 401"[0m
[31mpayment-service-1       | timestamp="2025-10-13T18:29:42.232Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-10-13T18:29:42.448Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-10-13T18:29:42.454Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationSuccess" userId="1760375365130" email="alice@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:29:42.455Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingAttempt" userId="1760375365130" email="alice@paypal.com" amount="999.99" recipient="vip@customer.com"
payment-service-1       | timestamp="2025-10-13T18:29:42.463Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingSuccess" paymentId="1760380182455" userId="1760375365130" amount="999.99"
[31mpayment-service-1       | timestamp="2025-10-13T18:29:47.468Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:11.089Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="auth-service"
[33mapi-gateway-1           | 2025/10/13 18:37:11 [info] 30#30: *33541 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:12.117Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="payment-service"
[33mapi-gateway-1           | 2025/10/13 18:37:12 [info] 30#30: *33543 client 172.22.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/10/13 18:37:16 [error] 30#30: *33545 connect() failed (113: Host is unreachable) while connecting to upstream, client: 172.22.0.1, server: , request: "GET /api/notification/health HTTP/1.1", upstream: "http://172.22.0.2:3003/health", host: "localhost:8080"[0m
[33mapi-gateway-1           | 2025/10/13 18:37:16 [info] 30#30: *33545 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-10-13T18:37:18.267Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationAttempt" email="alice@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:37:18.410Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationSuccess" email="alice@paypal.com" userId="1760380638410"
[33mapi-gateway-1           | 2025/10/13 18:37:18 [info] 30#30: *33547 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-10-13T18:37:19.439Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationAttempt" email="bob@paypal.com"
auth-service-1          | timestamp="2025-10-13T18:37:19.571Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationSuccess" email="bob@paypal.com" userId="1760380639571"
[33mapi-gateway-1           | 2025/10/13 18:37:19 [info] 30#30: *33549 client 172.22.0.1 closed keepalive connection[0m
